,fixing_commit,inducing_commit,fixing_tag,inducing_tag
211,68eefa86f059bd37b25566e2a3f8ef7b9d72d0f2,a744a740f2a6a5646159391fb1994c3c7b098509,6.1,5.2
212,629f228080b114ea57d311e41d3b4c76cb493195,29fa51a5b900a29a5f7384c265d1ffe9c9140455,6.5,6.4
213,6b837953f06bfd5181580144c955284f168c844e,86db744a5fc2ac3c998fc5c126c1298e9c085df9,7.5,7.5
214,def7c630eb2d99ff42c819816f10289b99e3bc08,fd7a43bbe280cf832976f3696776ff5df08de72e,6.5,6.1
215,3df08566ce8ae085a6d785bf47b411f27247f55c,5469f3ac48fbfd377a246cfa77a19249132714b4,6.7,5.3
216,9538f9ae5502b33651f1d916ee69aaf74c121231,d936fa531cecfec3ef352d1132e67edca256512c,6.7,6.0
217,f2a73bce4278b987c7ad008a1ea83621a97550f5,1689d1f1ca71dfac66682fd87b4ce56ad58dfce0,7.5,6.5
218,464e95be6c8d4ed4e83dd4811b332047ec6dfee5,6ee67fb6f66b53ef3f4791fc937a10fecb6b0f60,6.4,6.4
219,fb15f6fc29a3c76008b153de2c37ad270398eabf,1df148803610cd54f182b8636f01c0e6ece92b19,7.5,5.2
220,8bdb9fde4be635c666ce0b09a851789a5ecfc870,1c0b9a97e3bc6d58c4697b4350b39adc81a6efc1,6.6,5.2
221,bc09582c5d9305cbe391fda11730a6c05a13fa5d,cebce15815204aa189f63f9e1b86143b258898d2,7.5,7.5
222,4df67277be75c9b41f5b434f03c2fbf6dbb8b426,b0d5f026d7b3430edd6f076a90fbde0b370e1605,7.5,4.4
223,2d9bae8c4d2d03c0cccd77d567678af84ed271d5,4e337f119df5ee05515f85a6f26075d3667d7707,5.6,5.2
224,585f3438a50dc49a31f05948451d1dd333268cbe,ab2a5de55004f8ac50a99fae9840da26ce125088,7.5,7.0
225,b7c7eac477c154b56c68c070629f852d5e13e8e0,6cdb0c5c809a86f69599f2006a6b2d1b29e24499,5.6,3.5
226,b28968aad154ea722ec2a37333f4ee243836dfb4,f4bf76e488ab3d48cb12295d2aad77d9cf61cfb0,7.5,8.0
227,eb64f5e0e1e9abcd2701ab7a02624341b3d8960d,5de4905238544859c5abcc87acde1f6a0fa2459d,5.4,2.13
228,4fa52cd10f951bd2a0e66acd480e49158099c435,b8a80269e55fee3e0590c925a5c37f8d18c5c932,5.6,5.2
229,f419b7847f39d9d8e80d4a766904ccd4f5bd6010,451eec53f11c3f64787b488d06a415b5139055c7,6.3,6.0
230,0b8e4aad2693dbea56400bacd43fd8a4aec72389,5e1cfb7c9fc843d45acffce74fa60719c3083095,6.7.2,6.7
231,9dcc70602f4222e167dc12a084db38ded895845f,6c37e7a9c7ef1b048c2067250235e24b386f4fc9,8.0,7.8
232,1e175c1f25b46050a4be209688eff36c71ad6c6e,c85249a0cabf07007a3b52253873c6ceaadf9c48,8.0,6.6
233,2ec01b5375b038baae335785a2622c439de2d399,9a7dcc5b3ce82c75de74ea3fc20e8d69f8e43a24,6.6,6.5
234,6cd23f9e6c49c4731da4c878c9891dd3cec8d08d,80b9f52b80c5ae3fcc81b8b8cc3209000a886b7f,5.3,5.2
235,6225c854d869db28adc7c74f0b18e0dfdefebff6,15b2160babc5c35ede960b7d0e133acbec8c6c51,5.4,5.3
236,6f6f00faf62ea79215031534671bc4f1d9a55856,d172a42d012bc511fdbf43d9de826d0c69388fe5,7.5,5.2
237,337a26aea27d440e56e1a34ef660be0edadd629c,7515f738fb15473d144dd376fac2a1562486c049,7.5,6.6
238,9391fdfd8207d9fb3adba94024528dd3890ceee3,f9a8849bcd13d9a418306afa0037136be1e4d56f,5.6,5.2
239,e481af9138fa10ce01b0dfe9f7b0bd961f8408d7,269c963c54bd2234bc52ec3a30ba73ebd30b44ed,7.5,7.5
240,0d7956367e37a47c21cb05a52b118b38a2c17b66,6f107dcbe90b0fea564e1ecaa96643bfc539329a,7.5,6.5
241,3ed96a6b902132626d4f6f4a76139613d7cbb81d,33acda7596369ed1bffbcd25b8d0d590fa87be49,7.7,6.4
242,4214a7a047224ad450230ce914598c6b5e137392,3618f6417ade2a02a139c99b2add0967ca647288,7.5,6.5
243,7baab045db52d14f103bcce623caa12a6dd19101,44a34aca80bb01c3a7689fe02d34f17718bf9293,5.5,5.2
244,9a62922f872af2d3dbbe514cd9c47137d66acded,024672b883d5b81af0838106fe53df31365444f2,5.3,5.2
245,72f20e1066197e64b7e5d348d9f1bc2466073f2e,079463397585df1bbdfe9a6d34e077a09f2bf706,6.5,6.4
246,49ee415f4a13e435f5d86a125666532b8fb029a9,1274e4f398ab05aceaedcaa9fd5453ca5b7732a3,8.5.0.37579,8.2.0.32929
247,b226884e6334d06b73005852500a16074e2b3495,efa7cbf67fc688806609b21eb78f560e2102c5ec,6.7,5.2
248,e6fea33be6dd9333abdd82444317a708804d2f85,8f66d37bf9687f52532816e1842eda36a19078c4,6.7.1,6.3
249,f463897daea037addd0ee5d1a45c046b784e1fc5,ef9869ca12457efb552c7abd4517c334ed839c66,5.3,4.5
250,4ecd4bdcbc24f97a2d77aafb6273ce805976baaf,1cacbb1d2ed72d720058580746d678ba8da1b453,7.5,7.5
251,5c78e445609eaf1c6bb00b0c863623ea497237a0,36a39747d81b74279448e001a301a3726f5b4638,7.5,7.0
252,14fde3c0c46e717ac44a0b482f21f82149e2e837,7370c19e9acfefb2b9ac1fb3aeea7fd73f5a5fc3,5.4,5.2
253,ca42beccae145e371dd465cf5db2e34f1469b46c,10e686608dd3c963ec88dfd7968424331330d584,6.7.1,6.4
254,2022f77214c6456941f10591e435db8ebead08c0,f79030e299ce766ec510ce2019c7b5e77105a1cd,6.7.1,6.1
255,4a5eaf2240d43f26441b0028ebd7e753ade22293,99aa7e8a80ba86da975059a59295c07666240d4a,6.4,6.0
256,6cedf507a95545611c31813a427f43291beeadfc,e606937326a6f2c9d83d7d2509d73bb237a94356,6.6,6.3
257,51fe1d71e419026cf331f6f0ddac3cfac2f6b0cb,129962bb39832f0312884c9d2bb4c61dd77111e3,5.6,5.2
258,af92d629474b292b231724ce179c58565650cdf0,7b757f90537d99f1863407dfd2667874561d53aa,7.5,7.0
259,0928b5632fd08edb53614a125bc52b3f5bee2b7d,75abdef0c27dc443aaa4f05c2e868119887afb3c,7.5,7.5
260,364d28538c3560e555dd40874ab52e8f041c5829,2a0b90ac049f9bfca1c18b25eeb2146ebe09bf76,5.6,5.2
261,7bbdfa88edf67c8c118aa1900f71a4ddf7163db1,42a37b782d64055db065900ec04a1e837d068e87,6.7,6.5
262,57fe683ca1f0cc1307a601e44ae367159257a66d,139261bbc13192621ef795d6d45298e1d8e1b7f3,6.6,6.4
263,3ba0210407680ae481d91658f0b623d5353a2663,52fa8aca6f574afb1364c727938a4b7230fe86dd,7.5,6.4
264,87f55940473777bd4080595a8369a7cf958745c4,ba93a1a0ed121bd331d87636b733e3e31f0b2d89,6.7,6.4
265,e4535bb930c1dc1e2383c3815fa34aceec2f1e02,d2da7f30d512284c943b82abc135483b59b85536,6.6,6.1
266,ad082b3d7b15c604eabe253087d9c1a33464f637,d2dd76f34d2cce8162a1c408322e18299c14e6e1,8.0,7.5
267,57606ff108c1c541f3e152a31bbbfdc0261b2dc6,0ef5d6d8e1f265622bb7671b67de8a661316105c,6.7,5.4
268,8b36b92c75be2da2d16e9d14e3fe2254f6dc4368,dd2c4c54c3d18939cdf92d86ce6a1576768bd567,5.4,5.2
269,6ec3fcf19a77c31b9fe137eabc56334948d39ac8,7fb14c3d55ba19b85e7361577a92ee5a0f8ccefc,5.3,5.3
270,df64c184d1427f74592459b42093e8b0b6878c98,9824b94f16109305b4847a611379029695823427,8.5.0.37579,6.4
271,95d91e6fff76d8561e5d9dd71379dde8bc6258fa,d7d20c58c771f3be6cc44b37dc5b741443beca03,6.7,5.3
272,db035e56b216401f4fb27bc74bc8861cb4874802,1de32aa4798f3246861214ec7f52bfc5f76fd0bb,7.0,5.3
273,b70f2903e70aad17ed54153f11dc0ab7e325e930,6b1c892c3b40a9fd5e3210cf5c6c411ff3165236,5.6,5.5
274,8f9cf4f2994f90fa69c2dd4f2b49a81ae98a6a25,ba93a1a0ed121bd331d87636b733e3e31f0b2d89,6.6,6.4
275,279deef3e8534bba914245ccf10610a459073640,458617e27f0f052697b2b58ab281a0727b089d2c,8.2.0.32929,7.5
276,a280429889a21f2f258041caa42264570017c31a,0847774db59344316629a7171c3943dbfaa3f52d,5.5,5.2
277,1ec8e8ec1c3bf3b1f687036b94bbe963fb91cc44,594e71c5ece90e920a5cd2e17450c91c7bd6867a,5.5,5.5
278,387eec46dbf1ecf3fd0bfc37e156b1475bf5546d,9bc7557e4c6022e9a352e659e99c4a952bcaea3f,6.2,6.1
279,06310fbb1aff7750fa55a4eebd6fc8eada97f95a,42688d94dfe659f91cb074afb2f50681196350f7,5.3,5.1
280,0ec0be546e4a0bf1956b016a986e1f57ca465618,359547e4d6ca79786d9df319f85c17d20806cad4,5.6.2,5.1
281,6d95cb9f19193a9d6eb4424d1ff6dba7efd75c3f,cf645d53f903ebfa6a6c36001a59636a28b8e389,5.5,5.3
282,9cfe6672bc793eb5775e8cd137b735837b3a2787,eb64f5e0e1e9abcd2701ab7a02624341b3d8960d,5.3,5.4
283,79ad08c967c32f5c68d6b5a4844b2213b5f3015d,bed7d7f1897ab5f0e2bfa0e4e6ac61e3d413c5dc,5.6,5.3
284,9d6442856e3b66df0c02831c8108780d4d738bfe,2b702eaff6c12860cbfe38699affb206ae0c03a2,5.3,5.2
285,f0956c6ec3826e73e40313e7edb06a87c1570c6f,890ab0b59cdb3902f4869eabf8ca534814f1b3dd,6.1,5.2
286,5620329e9393d7afc4d23835df8b585196df9757,913c82c8772fd4747626a1fbe665ccda2e5ca9f1,7.5,7.5
287,52d805b3ab00fb499546f79fba0a852e893fea79,079463397585df1bbdfe9a6d34e077a09f2bf706,7.0,6.4
288,434c61ad74dc6ddeeb21477a8754064db95b4b5c,db6ad16520b210083bd9026a3648bb5211c10c28,7.5,6.6
289,947685909fbdee4146a59c67cc706b5e7f530876,3079907d1f13a509709c72a5dade87d129a4eb5c,8.4.0.35506,8.0
290,56826fb52dbddbe6166f7a1e80065bddc7fd254a,3b7745121f384577dec62d760c214b96de1a8b5c,8.5.0.37579,7.8
291,00d449d02ed7525705d29769d6a9d282337e117c,6834c9f826ed3901d981763cae93eaf816bd25fd,7.9,7.5
292,bba4533a8756e66a65656861507720b4c535194b,26e6aab3da5364bcb31fa8b23766610464a8781c,7.8,7.5
293,2ce4dce9c220bdde53d7d22278f24b36490deffc,4411bd57b286b519f13017d061539b9789ae0f83,6.6,5.2
294,34f18002b369c8b35f4331347fc5529c9cac4f28,d7ce42f81b9ce387128df86363a6fabb463fda55,6.4,6.4
295,eabdc54edbad6ef9dea9b8521d544817c0f90c2a,f09ee6b610528aa37b7b51be395c93524cebae8f,7.5,7.5
296,ff20b3c6df653a9e57b80735c7084b8f38373d7d,72ed026449d0ce330746e0993993bb3bf1ed434a,6.2,5.3
297,7ae93382eb4a2f4d364beb529b15140d53791ce7,1ca69cefbef27f8f772650de4af6e6018ef85351,8.0,6.6
298,a35c677063a62e426b5412572b712240d410a357,822405efd0ddde6b1e123c40cc1255e9b57c05f8,8.3.0.34182,8.2.0.32929
299,a8a990b0170b730b642f44d683376dd710b47110,a23cea9726fdcbfb4348a9c2335ae82ecab85c79,6.3.1,6.3
300,4ce3f21921ceda09e54d4c43e7b09169ab375df9,5686fcc7cc310e5603c4620d74e8cf679a38eeb2,7.5,6.3
301,a6889467a2d97739df4329d41e7969327da2b8f8,3065f6824c72d504c8e317c7d2d6a2c682081c4f,8.5.0.37579,7.5
302,492942631b3c2612fd8ed9b03bd7db3261a38e58,0b11b278fde4daaf3c928a24a2aa3bab21a9982c,7.5,6.6
303,4e2c7f4e37f3f1263a44a5e7fd612f553ec916ed,85b940dd935f57860f26dff7f1bfaa9de1ba8af2,8.5.0.37579,8.4.0.35506
304,72f64c95fdef18ec950d341c1a9093f30087e1c1,91a64d837bd83d293ea98a9aa630cc7ba0aadad5,6.7.2,6.5
305,0e5d51d8b22f08bc83953e039e762c3d69ae34cc,0b9d353145660ea802d50f2c3e177976ac26724c,7.8,6.7
306,b8a687d4de61a78ba5529ad5554b7a10b10dc674,af51c229c26e644b2377e11173a33abddd7ea887,6.5,6.4
307,f892d78c31867ce944e85086e118148e5350024a,079463397585df1bbdfe9a6d34e077a09f2bf706,6.5,6.4
308,0d76849de3972733bf0105eda59870cb16560dc5,af09abd297eee6694b088437f7f33bea210b82f0,7.9,7.5
309,d8f8e347f9bb4ff6124556e7cef766d695cbaa2a,ec1f6fbe740e121bbf14d4138663e353144d54a2,8.3.0.34182,8.2.0.32929
310,d2dd76f34d2cce8162a1c408322e18299c14e6e1,e31a01aedd82182ca124964325ddf73e32c71f12,7.5,6.6
311,dda0900b46b558e6cfe0479552852fc5c9456a22,15705813665581d67d67bff133d31d235dd16535,6.7.1,6.6
312,47901d1f6ef2aebc0f72972fccf3d680ea9d2a7d,dae4348f09a1364904a2e63caebf2dd9f205752b,7.5,7.5
313,a7945437d456d5c1d0bfe58f38a53f4239f109e1,af30430e1577d2284a1fce12f8a8a43652627461,6.7,5.2
314,10eae4b03f57e7b622fef0606553481f8a5ac812,2c7eb4eebfa11ab66a9d09529ba0c2f40f5f53ef,6.7,5.3
315,ac411892a8fd09a4a422218efafb6f9f233a7f90,8f017cb26a891a6776c004fc838f22de9507a157,6.6,4.3
316,cefae4aca32d702db0effe3779dfd0a1e976f8cb,991c93480ded1d1a3c5cabb34722c9736ac2affc,7.5,7.5
317,b7976ff3de0187d28cbe371a858d51af32913853,61cde2b2b9685a17b4519e67cd056fd3f6430b77,7.5,5.2
318,78ac82da528beca83055beba26e9d96aec79d80e,5069a9f3a9e1a675ccc929e92d58412eb3641015,7.8,7.5
319,97a5d22de4b91ead6a8d09931d176f5fe26c840d,3e72937a66a0ca25d8cf2872f614b8edf179c2a8,7.5,6.4
320,899f67cdb2937a8d209be318ef7caa2a2fdc0cf6,93ece4c32cb488af46855b3ee9d53d7fd9e787b8,7.5,6.5
321,c345192e089434be630c4b52579388a6e517c9b9,f94bc6f1b9be3b9180aef88abe1804b4aaaa194a,8.2.0.32929,7.5
322,03924a62688e3e4510ff0f81e7fa463609fb6fdb,a27db900edf9672df8e692cfdf9a7db9b8badf8f,6.2,6.0
323,0caa8ba6650b2ecc7538c3bbc6443e69069bc3e1,99aa7e8a80ba86da975059a59295c07666240d4a,6.3,6.0
324,190f2755be5186d7a410a5847242a67d6b4bd22c,62a465c3e954105b359a0046dc0bf893ccaa324a,7.5,7.5
325,436296b4cdf93e71a6195ab116853504202cab08,5880d0c5b446408b2bc50bdb587643eeff0ae99c,7.9,7.0
326,724cf4fa763199ea4a0c04d9596cdbc73070b554,0832a517c9b7cb70d51ba6557094a605a8a9efdc,6.5,6.3
327,1055024bf5bbfd50b26e4be8dc5a1fc52990dfed,6585cb549530ef4ecfbefc28670799cf7517341a,8.5.0.37579,8.2.0.32929
328,93598d6f84ba12c14150f160604605c68b568272,1a45e47fdeca85e1884775243187e32ab294c8e3,5.3,5.3
329,0f5624e59711578884518b4438c9c7e5c47ade68,af09abd297eee6694b088437f7f33bea210b82f0,7.5,7.5
330,6885b465d9fffa09f8c03b03ebd792f8669f9685,17bbc381c796efc51326c96e77c0fe7294c6a010,8.5.0.37579,7.8
331,1b9c1f105c34d97090bbd4966105ea132b17c3dc,2d9e5533515dd5969897ba1ad3435fea27da28f0,6.5,6.4
332,bf04befb58c2208d7b535ab87a1e7a62df2f4030,1fccf4779bbf4d1c125fd65ed3972b57b3c1be6e,7.0,7.0
333,a4bb18bf2e7dee17af8ae2974f47a9f8909a638b,46337152f44def08a125acd8460007cfdd210de3,6.7,6.4
334,fd961a51b94ebcc2811e833a683ca2a538cace02,b9d7623d0ce7d804f0c5a6dcfc476ae96c9b8518,7.5,7.5
335,cb17989ed82948611a3bf912a9fbe4f9713073f5,d665528c8751ead9ca93e3d18dd8600fac92834b,6.7,6.4
336,b3cf89af7b9fede43d0b23739b28dc762eb3e2ad,329a3c594a5f5b39858d3f587249c8d6accb072f,7.5,6.6
337,4c9807a6d016bd7da4419f21c8a736f5f014493d,5fac9ad9ac653dba89f5f53457c8d17959cef7cc,6.5,6.1
338,81f6a5ff6a1b372fa401d31e98de2e50600a7cbe,f8422ab807d32b342a69e1dbb17137a3985be891,8.0,7.9
339,a9a04c4793e1909eb96a489d4ab56c43aca44427,46337152f44def08a125acd8460007cfdd210de3,6.7,6.4
340,d13e2d9a08ea6fc3cb29bcf4add0c4f2f12cc3b8,fd7a43bbe280cf832976f3696776ff5df08de72e,7.5,6.1
341,99af758e84e5cc84f304e84e714ee0613fc32e59,5a5c9bfb9fb4c3591759ef444524c7d8097198a6,7.8,7.5
342,708f380fc38b072c86bd451b8dff118d85688266,070c3e240aec5697ef7e715fc18bacdb14fce9ef,6.0,5.1
343,282c729e2aed2e3362c89e60ada017dbdf51f6dc,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.4,6.4
344,8f6fd0a83ebd1d1ea5fc8772502172a2bd75cce8,847b1833f8f86657e9ddc206fab04e29ec5dbdc9,7.5,6.7
345,42cf60a64a18c941b0c844ad3cf4ecd8f86a9612,890ab0b59cdb3902f4869eabf8ca534814f1b3dd,5.4,5.2
346,fceb5ee46cf3abbf80eb8e40f96422c262953540,f6df5fd53b68e63731fdec370778f827cddd6a7b,8.1.0.31237,7.8
347,eb17d0d2279c9d125f494525bfa4c4ab3692a0e1,f6554b56731131f5d97b6d2f22801237250d8920,7.5,6.4
348,91f37bb55b79523a00ab02f5b180c9a3b12a5b9a,2c540713f9289d8cfd14a65f3b4c3c33a4696e20,7.8,7.5
349,6c9938e19c97a44e8cec9a33fa6f9b0acbc7609a,97e15208790028ed50187e58cd4580e6cef8e6b3,8.3.0.34182,8.0
350,3f20a128d9068f85965a63f4e5e28f0b6f17c230,47ab4975909b4c1b2bb0afdfdd90475e61d855b7,5.2,5.2
351,6794de31803c2fcbb420f46c21030c94ae169ab4,e52aa133123efef9ae7b9099b1a620bad795e010,7.5,6.6
352,2af0a2dd2bff90fb3a7cdcb531271d537f5c8b57,e59a159c447807f3793bc093c73b6307c4a26251,6.4,5.3
353,ec384a1e6926c801dc5167807f26b1f2ef6baf84,bf7776ff7da0661c5a966a869e7dae1760fce038,8.3.0.34182,7.8
354,13728b3b2196021e1cc7fa1d4cdec05a204273c6,119cacc37ed66c5fcf08c7a3bf4197db79c58c39,7.5,7.5
355,20a1224a63f0d1132ecc14e61eb13c07b8d91c31,d7a1e09227716e47223245ea0d60522b8661ec91,7.9,6.2
356,0a2f324b94e66acc9183cfd98ede1802667d525f,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.7,6.4
357,c2cd8b4fccf2665d25db30a372c6385da29152f2,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.4,6.4
358,a56e60d168802ff9dc23ffec978bb412fd501f97,1df148803610cd54f182b8636f01c0e6ece92b19,5.6.2,5.2
359,5d8830fa08d4fd4280a029d7a9b7fbd0d7bc3fca,4fe6138068042a2f8b1eaae4ef153def58a1a829,7.5,6.7
360,c5f4811ce2b4ee1f373c31d104acda9c73a476b9,ef39ea00c5822b114d728f73d92eed6635437b98,5.6.2,5.5
361,2e95a6d9729ad591ef16c950453529a704d534db,d8081f847f92247a64166572605876e67e9a34ed,8.5.0.37579,8.3.0.34182
362,77ac9136fa46b471bac80420680e661343fcb495,bc298f995099795d8b280baa80eb579096dfcecb,7.5,6.4
363,2beaf73c2d10dcaaf3949889af53579e7d5aba13,965717195e58808778753edd0daa0e3d9e831cdd,7.8,7.5
364,d835fdaa1d594451b554af805db9869134c716df,fbc932a882b6dec72900f5242d0cead7ff03e4b2,7.9,6.5
365,9155f18ee43b7447aaf1665f17ef4cd668f0e618,26a0ddd444595027c8fdf1e143173cff69828316,7.8,5.5
366,38218bf026f2ca74dbdddb30ddc85d6d9e2f2502,7bd31bc52d296c558803ee633c49851afe13e9ff,7.5,7.5
367,9d783bdcacbca512660880509fb092a181a54cf4,8a2cea457ed4b0ac15f6303cd7eb48ce0d5e84d9,6.4,6.3
368,cc10a68715444305f7a8d8e1181b39b5a79a2343,dc20a55e40201b804499a70b11158c430e464efc,8.5.0.37579,5.3
369,d98c3ab5b4bc3615b10ca984681b809e98556450,601fafa4f5e03a83c0fd48a1f88b5ae9fae2e20d,7.5,6.6
370,e22000509bf6734f602c21af925ed372ab7b8b8f,847b1833f8f86657e9ddc206fab04e29ec5dbdc9,7.5,6.7
371,d662d0c0269e1a12da0c3ecdb8f9d33b765ccdcc,74c8a8ac5e83144fab7291b9ad57c14742fe8bbf,8.3.0.34182,6.6
372,f2f3ede233eca98118c026c7cf151145eb0dfa99,299cebedac5ef4a6a17dd18782c2b1a2a79f08d5,7.8,7.5
373,29d4206d4d69d5c36e8153bf1f0f52d47418799c,d3608358d7838429a4c0e068d82b37bec74e5d87,5.2,5.2
374,b64932e6d07560db391a4fe3c849529fd223eb75,01f2c2e66d698a60ad1f303cf7aafaf64852e7a8,7.8,7.7
375,c13aab927fa11aa451a188bf3f6b183589394bf7,10a1454ce0e0b97f00e2792942f1e2131bc877db,8.1.0.31237,8.0
376,77547b4944e0e86dfe27cd98e1811e18d770da9c,73f1d70da8d52101c39ef41c14e2303c497b0c57,5.2,3.2
377,baf8ce1ddc8136eaf3dac8424830b8960991ee21,ac73ac876fae3d027b9ffc83a79b8d324d409a04,7.8,5.6
378,56844138c6d4b5a0a0365c08fd44d94135395154,0b0bf09d855d98b14c030b63661d459cff12ad49,7.5,6.6
379,71a9ed4535dd3b0d424ac4390d4a4c5a2d60bfde,374f6666261ba5245016c467542f592b7b3c83d0,6.1,5.2
380,a100aef8cfcc0578e18ef1b5839a75bf0d915423,bbff7949d06677e808d7c6f2cf4fd7cfc1f1a079,7.9,7.6
381,371a6747cde5bcc9d21a70588b7035a99d6d7e9c,20245b9a34839033be4788155601204bdf054478,7.5,6.6
382,84c3c4c71a7fadb52b7214b9514f5227835c2cac,0021e9357ab965230305a8e2fb0a1494ea45ef13,6.4,6.2
383,17968cf78d5f505c1ce3fb3ae5c8be6bf22684cd,13e4562536570e5f0b2691c8aa09ae14ed4a3f0a,7.5,6.2
384,40f9260e999f65532a82096a7995f14fad8f695f,a670d389488e9e451aa03413b37495e6d4f93e95,7.5,6.3
385,f64450ef7cf35b30c4730491e9f30f31f688b98b,de4365079bad2df3bdee2133576dc913ffbf1ab2,6.4,6.4
386,ee8183913dd87fb6abbc73cc3d1cd2dcc77c93d9,64c191d947c46df80bc3ac2ce7a0dce8a7cfef09,6.6,6.6
387,340950d96f60bd730962296784c2465da2e3dc23,913c82c8772fd4747626a1fbe665ccda2e5ca9f1,7.5,7.5
388,9caa226fd480041bd57a3db46d8be4a81a55840d,47fe6783ed4a60118230ae81d2e95619e7be2080,6.3,6.1
389,cdfee0b5b7ec3074e16c9f94c8b4fb7ea1fea274,5e691b5d2c39e58a626b8ed29207cdcab1bb1223,5.6.2,5.1
390,9d95a6b0e9d0b84d2a3d76ae1a6c002a0f812b84,5d86804718150a4b801e4afe2f96fc3b2ed34f8a,7.8,6.2
391,0dcc152f6804e619c042cea729c166c37e897607,03692a7deed5cd6d3558946458c3e4af95248b1b,8.1.0.31237,7.5
392,b727216b31e7e06559e5f38ccfab41c50245c6d4,99aa7e8a80ba86da975059a59295c07666240d4a,7.8,6.0
393,0f906cccf16b98864d8f2dd1ae3966b60fb8ac4a,11c9d4f6e496041a0dee7b7f637890a51f2a8632,5.6,3.7
394,357067b1cb44bcb96e1f8c29d54a4f2da536d921,fc37d5310d47c9ac50cfec06227df91e69f712fe,7.5,7.5
395,376544a07a2259a0399d7f2d179c3c1c42a443a9,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
396,c24345328a3d90bae66586bcf0a411eff7619c2d,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
397,d113da5007fe057294baca5d86571cd33b953255,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
398,5073eb0f98e99ab0efbdd3f34b07a97f11e1d26c,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
399,4b95ba35055b4177816a4857fad6413ea12def73,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
400,61b01c89dfbe4bae2afc5e92c14cb9781b0ff011,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
401,1d098d7f3bf8bdb16edb7422a00128adfc25b423,b64932e6d07560db391a4fe3c849529fd223eb75,7.5,7.8
402,e5a7b62cb7ceef25cf656d9423e4a4b46fec8afa,44545af5e1f35e18525c05672c3e1c68b1a8dbd4,5.2,5.0
403,47fe6783ed4a60118230ae81d2e95619e7be2080,54c2d3d51d429441b6927edd477875a550c7f8c7,6.1,5.3
404,af61ada2bb75d85926229dfd7d23596057c325f0,54182e421c652e100091196e45ff2474b2cc9608,5.6.1,5.6
405,b6b8ad459a289ad305c87ec525bfff8cda7a7ea4,47c34064dd5279ed517c30af01ef5488d0c4bcb4,5.6,5.2
406,729d76da74339dd267cfad768e7b72ec805e6c51,07bb9501605ea5c708eb178d19b4770b34a71d60,6.1,5.3
407,291509ecd95f3fcfb218d755f6eefbaec1bf4cb8,5e424b6e964cf798e7ecb674b2fff82d5fbebef4,6.1,5.6
408,2715a0716e230a7cf92d6d4414af99ad98d7830c,890ab0b59cdb3902f4869eabf8ca534814f1b3dd,5.6,5.2
409,5bf0d2cb3e25a4c629e49110b6bba0fb8c40959d,6805619766655e0e2e0d375503d65d5818c0c6a6,7.5,7.0
410,7a59b82ec1d9c7b18b067ede96076b2a3bdd5e05,52a0578e61c4e9d8496b2e77ea5cabb95c1d5a72,5.6,5.2
411,a27abe36c63f21ed0e8c4b5adf05c36187da7f4a,99aa7e8a80ba86da975059a59295c07666240d4a,6.7,6.0
412,e0c834ebf18b722009ae5940e98b5916c8bbea71,36d3e10c63ac339321cd4e1b6ae3efebdd5c4d9c,5.6.2,5.0
413,2cc874a266bae362d26b69ce0e8e8ed0d0708b67,83dc6f4034f380c3286b84d0e221660be9acab75,5.2,5.1
414,23ee784e6d44f8462c8d160c7a113a64424bfb67,e08827e2b700cd4c76574316a54f8c116e64ccb3,5.6,5.0
415,95889c7f11fa494e0432c1e64906f9d0cdef2946,1d5992601787c395f23bc82d658fe15adbe9a146,7.5,6.6
416,b4201256a7e4d8b153ecf0cb074f6e264df67f17,fea8ca015b0753effb029eeb55966e52e38e64e6,5.3,5.1
417,6d6d5f77cb72d1a4cb66d15da9c2a786d46a7e85,ec881e76de838c350c3447184f64267b507a5b02,5.6.1,5.0
418,6cf8d48fe9ffbe43299c4d774336866f12a43138,40b5c0d064fb0d553c880c03976df39902ed52bc,6.3,5.3
419,6658ba9fc4cc8cf99c95ad33c0be6786e15348e8,6174a743c08efb56d1f58a61483391ca516d2900,6.7,6.6
420,84d384a1dcf882eee912033382831968f6949cce,a52cf1d675054d5fea7c8025d60a3aa7e9308369,5.6,4.5
421,a80e6c126c0a99b7cb13bf2ce6672c936c69b172,ffaaad24e66cddf1a391caec64920629ef2a7131,6.1,5.3
422,a26c8cf3d00955a807ade179d24e68b66aaf669f,043c278c2844bd09ce9bd5add89d67eb7311a21f,5.6,5.0
423,d87f9c38b93c4078a4d43689e7decca87e527a86,bdd8275ef883cee9efbf20b8b68b1ae2ea70ab36,5.2,5.1
424,5a5a4877386e11a465fc61abfc59bee4759b5861,1e5830fb652fda2da6f18460c92f82d93c52130c,6.4,5.3
425,8813433bbee5e54f99224e3fb072019e894ae7d3,eb849e55a39f19d0b7333da65331c3fb5c4a314d,5.6,5.3
