,issue_id,subtask_key,subtask_id
199,63234,SONAR-9570,63260
200,63234,SONAR-9571,63261
201,62933,SONAR-9547,62981
202,62933,SONAR-9548,62982
203,62933,SONAR-9549,62983
204,62456,SONAR-9492,62489
205,62456,SONAR-9493,62490
206,62454,SONAR-9491,62488
207,61946,SONAR-9413,61901
208,61946,SONAR-9415,61903
209,61891,SONAR-9501,62575
210,61891,SONAR-9502,62576
211,61891,SONAR-9503,62577
212,61890,SONAR-9411,61899
213,61890,SONAR-9420,61950
214,61889,SONAR-9406,61894
215,61889,SONAR-9407,61895
216,61889,SONAR-9408,61896
217,61889,SONAR-9409,61897
218,61889,SONAR-9419,61948
219,61889,SONAR-9438,62099
220,61672,SONAR-9365,61685
221,61672,SONAR-9370,61697
222,61672,SONAR-9371,61698
223,61672,SONAR-9372,61701
224,61672,SONAR-9382,61765
225,61672,SONAR-9424,61977
226,61671,SONAR-9360,61678
227,61671,SONAR-9361,61679
228,61671,SONAR-9362,61680
229,61671,SONAR-9363,61681
230,61671,SONAR-9364,61682
231,61304,SONAR-9269,61123
232,61304,SONAR-9271,61125
233,61304,SONAR-9272,61127
234,61304,SONAR-9273,61129
235,61304,SONAR-9275,61132
236,61304,SONAR-9277,61134
237,61304,SONAR-9278,61135
238,61304,SONAR-9308,61297
